algorithm,feature_combo,name,st_num,dataset,MAE,RMSE,R2,WI
SVR,1,svr_1,17237,test,0.3945429880745446,0.5157140555295588,0.8700792445483402,0.8426687812432465
SVR,1,svr_1,17862,test,0.3564419342527897,0.4348083052183241,0.9205064975489023,0.8660486560977895
SVR,1,svr_1,17884,test,0.3570901541571818,0.4647522410988077,0.917207607993018,0.875379896177644
SVR,1,svr_1,17296,train,0.3315674798514402,0.4116113875226055,0.9360182634251584,0.8837459990391211
SVR,1,svr_1,17298,train,0.3771366450784895,0.4973856058889299,0.9251213374381524,0.8825369892026076
SVR,1,svr_1,17824,train,0.3051857948060588,0.3935568420121689,0.9687522487978544,0.9210777872718672
SVR,1,svr_1,17886,train,0.3760334678924747,0.4668252616137341,0.9333169856313176,0.882189175670391
SVR,1,svr_1,17924,train,0.3506462384579481,0.4703921144550916,0.9017521147278392,0.8655912267809781
SVR,1,svr_1,17860,train,0.2891719314711933,0.4000868970908388,0.9545004932229492,0.9135547457802566
SVR,1,svr_1,17186,train,0.4948281111474628,0.6399815668017331,0.8941677819817223,0.8607288883670363
SVR,1,svr_1,17227,train,0.3819718449652204,0.4692828511555309,0.9445489066368172,0.8933217482567762
SVR,2,svr_2,17237,test,0.3345273659597464,0.4281056260806465,0.9104712601509588,0.866601106128417
SVR,2,svr_2,17862,test,0.3194955742863405,0.4090562198349973,0.9296438652975876,0.8799331463729737
SVR,2,svr_2,17884,test,0.3527511337785735,0.4549956475732068,0.920647259601384,0.8768941613114607
SVR,2,svr_2,17296,train,0.324266133755507,0.3963542255089539,0.9406735658159074,0.8863059928492276
SVR,2,svr_2,17298,train,0.3284181350952486,0.4528166589956731,0.9379393321085744,0.8977108603680662
SVR,2,svr_2,17824,train,0.2845151886812375,0.361389222987894,0.9736516011741082,0.9264232850033042
SVR,2,svr_2,17886,train,0.3242047559117438,0.4070375680159568,0.9493037874779836,0.8984270475720958
SVR,2,svr_2,17924,train,0.3426426482620756,0.4531609290593862,0.908818220674294,0.8686591414527736
SVR,2,svr_2,17860,train,0.3207595330986015,0.4331919421109234,0.946659292557525,0.9041119266277164
SVR,2,svr_2,17186,train,0.4946460574117247,0.6598829244433727,0.8874833616421796,0.8607801280310369
SVR,2,svr_2,17227,train,0.3765250356324274,0.4883941834488694,0.93994050011957,0.8948429496355165
SVR,3,svr_3,17237,test,0.9577995046628868,1.132616379607099,0.3733482207634753,0.6180599631775608
SVR,3,svr_3,17862,test,0.5775123308054677,0.7114257111303345,0.7871885044497338,0.7829701126674186
SVR,3,svr_3,17884,test,0.8202687978962482,1.0201912675944027,0.6010571842910646,0.7137362048042519
SVR,3,svr_3,17296,train,0.741308100357768,0.9367841047071956,0.6685940610945379,0.7400829760207107
SVR,3,svr_3,17298,train,0.5699091789063407,0.703484831746813,0.8502105836350109,0.8224960398068017
SVR,3,svr_3,17824,train,1.3289294506948723,1.552464168666254,0.5137641180298582,0.6563337658783478
SVR,3,svr_3,17886,train,0.5807733371086603,0.7418428645859708,0.8316045422929033,0.8180444257344829
SVR,3,svr_3,17924,train,1.123245255308194,1.3742101825386914,0.1614876369621033,0.5694406492024375
SVR,3,svr_3,17860,train,0.5175785549088192,0.6640072395169617,0.8746732836862907,0.8452747141461848
SVR,3,svr_3,17186,train,0.8852645905811928,1.234911406135396,0.6059470606130422,0.75083916850714
SVR,3,svr_3,17227,train,0.9698921440621072,1.1456530060644687,0.6695186596713214,0.7291255895641904
SVR,4,svr_4,17237,test,0.4377664606811462,0.5697604833522618,0.8414211549049602,0.8254326325100421
SVR,4,svr_4,17862,test,0.8102437427165687,1.0446127263716072,0.5411755048585956,0.6955093444525269
SVR,4,svr_4,17884,test,0.4052282531990023,0.5325621684328987,0.8912853506478183,0.8585802873657977
SVR,4,svr_4,17296,train,0.4315007371274644,0.5473462139252897,0.8868627814625326,0.8487074572840732
SVR,4,svr_4,17298,train,0.8867400102396803,1.0773775143793038,0.6486762840993985,0.7238158827668792
SVR,4,svr_4,17824,train,0.6720655091050816,0.8680228488144833,0.8479921038102459,0.8262012912149502
SVR,4,svr_4,17886,train,0.7559793376121863,0.9431596898439626,0.7278069781900574,0.7631526006464124
SVR,4,svr_4,17924,train,0.4995285340649527,0.6571184602859348,0.8082698192962092,0.8085220655814374
SVR,4,svr_4,17860,train,0.5226140091963749,0.736375040136978,0.8458668156585462,0.8437694120105831
SVR,4,svr_4,17186,train,0.4644378330247443,0.5907729579099992,0.9098171028922928,0.8692823389928934
SVR,4,svr_4,17227,train,0.6603038736874676,0.8386082548252524,0.822924281979731,0.8155883377460157
SVR,5,svr_5,17237,test,0.3564798260670174,0.4483654528496985,0.9017969705213452,0.8578471619251725
SVR,5,svr_5,17862,test,0.556131509869874,0.7001496056295222,0.7938811705208862,0.7910050530681856
SVR,5,svr_5,17884,test,0.3274444268306583,0.4123239447770957,0.934833475839826,0.8857258930479313
SVR,5,svr_5,17296,train,0.345045505173623,0.4246579958896716,0.9318979990443836,0.879020341476269
SVR,5,svr_5,17298,train,0.6102274220317309,0.7500651813358077,0.8297176385622712,0.8099385164545325
SVR,5,svr_5,17824,train,0.4728969920358037,0.6066204413575272,0.9257600081782438,0.8777070308018055
SVR,5,svr_5,17886,train,0.5056491841223921,0.6267061835655038,0.8798193676700266,0.8415807307340865
SVR,5,svr_5,17924,train,0.4039435856505775,0.5182527075246015,0.8807423340994441,0.8451614309745454
SVR,5,svr_5,17860,train,0.349611473628893,0.446366659812793,0.9433654401850328,0.895486907867476
SVR,5,svr_5,17186,train,0.431845829771299,0.553496367371687,0.920838772966354,0.8784554728977694
SVR,5,svr_5,17227,train,0.5117059791702567,0.6531598392739019,0.892581349419569,0.8570892070084175
SVR,6,svr_6,17237,test,0.778835181307623,1.0491609131265272,0.4622940948881661,0.6894252540546641
SVR,6,svr_6,17862,test,1.206962865769351,1.496816062277888,0.057952415623258,0.5464217804541259
SVR,6,svr_6,17884,test,0.6943597217142835,0.8944354775666673,0.6933482277065603,0.7576769350744756
SVR,6,svr_6,17296,train,1.213444473691918,1.4769235561310847,0.1762464572704359,0.5745427896796172
SVR,6,svr_6,17298,train,1.1304617908900705,1.4351904517861882,0.3765656522697385,0.6479062767243842
SVR,6,svr_6,17824,train,1.1492927189893858,1.5459392265915204,0.5178427869584371,0.7027885111342875
SVR,6,svr_6,17886,train,0.8301166224019886,1.0671482227039253,0.6515375257931,0.7399254802424832
SVR,6,svr_6,17924,train,0.8744291307455775,1.100984148560498,0.4617732502666447,0.6648161769897786
SVR,6,svr_6,17860,train,1.0219474580340406,1.2935470602448225,0.5243773824657827,0.6944983305968837
SVR,6,svr_6,17186,train,0.5454729547449313,0.7230515520915021,0.8649105315267498,0.8464747190759246
SVR,6,svr_6,17227,train,1.0249337243959458,1.2448999013831277,0.6097799228569716,0.7137534105918562
SVR,7,svr_7,17237,test,0.1992577177044235,0.266297117310785,0.965358751857713,0.9205423476764388
SVR,7,svr_7,17862,test,0.1925724980456921,0.2405041509564944,0.9756790170478316,0.927631004006582
SVR,7,svr_7,17884,test,0.2803228051600852,0.3846189559042291,0.9432966373925346,0.9021707636681382
SVR,7,svr_7,17296,train,0.1083024271483873,0.1490627765513186,0.991608884989472,0.9620270646704696
SVR,7,svr_7,17298,train,0.2317636933625257,0.2980601636511106,0.9731106982893362,0.9278148608173036
SVR,7,svr_7,17824,train,0.1751816257544891,0.2383629473832928,0.9885374477653897,0.9546973621670628
SVR,7,svr_7,17886,train,0.1770033189454803,0.2220363347888501,0.9849146766177757,0.9445450772482664
SVR,7,svr_7,17924,train,0.2420499732230435,0.3541737780859368,0.9443024676677456,0.9072180551495976
SVR,7,svr_7,17860,train,0.1172380351636847,0.1499152105786902,0.993611639285452,0.9649527818886616
SVR,7,svr_7,17186,train,0.3681284965666614,0.5901683051343822,0.9100016117906262,0.8963889403499717
SVR,7,svr_7,17227,train,0.2284972243419848,0.2817613409187184,0.9800104252004886,0.9361846043307156
SVR,8,svr_8,17237,test,0.2083636392906679,0.2819507989072072,0.961166435123952,0.9169111952181
SVR,8,svr_8,17862,test,0.1959004352197524,0.2454550543485316,0.9746673904588178,0.926380360874982
SVR,8,svr_8,17884,test,0.2742659079492929,0.3821279410757134,0.9440287464582826,0.904284546841555
SVR,8,svr_8,17296,train,0.1072747784979473,0.1533704740845964,0.9911168953019702,0.9623873782550504
SVR,8,svr_8,17298,train,0.2185157269307201,0.28872892319334,0.9747679675008488,0.9319410735423992
SVR,8,svr_8,17824,train,0.1679916599701853,0.2258870631419258,0.9897059433958536,0.9565567147935422
SVR,8,svr_8,17886,train,0.1781514791982655,0.2239670692722108,0.9846511847282908,0.9441853600491532
SVR,8,svr_8,17924,train,0.2352631848681265,0.3466499070597535,0.9466437471486404,0.9098195486117638
SVR,8,svr_8,17860,train,0.1099296160658593,0.142182102765595,0.9942537052657362,0.9671375656733175
SVR,8,svr_8,17186,train,0.3464499704552481,0.5545125373867874,0.920547840228528,0.9024904377428736
SVR,8,svr_8,17227,train,0.2269188143539951,0.2881366554969777,0.979095597103422,0.9366254274444404
SVR,9,svr_9,17237,test,0.1005129388003815,0.125568148498075,0.992297715035249,0.9599186308202768
SVR,9,svr_9,17862,test,0.2000463081601881,0.2333615311633645,0.9771021607692292,0.9248223364153084
SVR,9,svr_9,17884,test,0.0633821096349979,0.0828624224894493,0.9973681405278244,0.9778804176165647
SVR,9,svr_9,17296,train,0.0542626466513242,0.0673545793775947,0.9982867706041612,0.9809744617331914
SVR,9,svr_9,17298,train,0.0989784880217346,0.1259383245253277,0.9951994889314196,0.9691721519005746
SVR,9,svr_9,17824,train,0.1602574458153939,0.2123364170571338,0.9909039507390136,0.9585568121283388
SVR,9,svr_9,17886,train,0.0800643695351689,0.1026959798308088,0.9967728926616776,0.9749159312142242
SVR,9,svr_9,17924,train,0.0593946159712628,0.074601882655805,0.997528829443764,0.9772330155212268
SVR,9,svr_9,17860,train,0.1145451437863768,0.1485952596426181,0.9937236386062456,0.9657577966717812
SVR,9,svr_9,17186,train,0.1069924713348911,0.1234522774229744,0.9960619504188012,0.969886592771348
SVR,9,svr_9,17227,train,0.1315805991768727,0.1621876753835913,0.993376669239561,0.9632517724315708
SVR,10,svr_10,17237,test,0.2133142630453045,0.2816062985038265,0.9612612744064116,0.9149370436238105
SVR,10,svr_10,17862,test,0.1740036261070273,0.2176757585661274,0.9800769372136964,0.9346092103058672
SVR,10,svr_10,17884,test,0.2838379247808181,0.3903297124236824,0.9416002930081204,0.9009440298392046
SVR,10,svr_10,17296,train,0.1146568871049585,0.1594492245652454,0.9903987874573392,0.9597990675393032
SVR,10,svr_10,17298,train,0.2062302449626682,0.2785370323961244,0.9765178671131212,0.9357675107764796
SVR,10,svr_10,17824,train,0.1500307388728156,0.1987406338015733,0.9920314890279646,0.9612014776224956
SVR,10,svr_10,17886,train,0.1372868015448908,0.1756281548775643,0.9905616777217296,0.956988213442204
SVR,10,svr_10,17924,train,0.2410397528618064,0.356609356278429,0.9435337934105648,0.90760529010193
SVR,10,svr_10,17860,train,0.1318971408071504,0.164162193089122,0.9923397256728193,0.9605705788597008
SVR,10,svr_10,17186,train,0.2876488541132091,0.4976120900456259,0.9360169682848134,0.9190402186743262
SVR,10,svr_10,17227,train,0.2094674820609448,0.2524255414275703,0.9839561963505882,0.9414992882908652
SVR,11,svr_11,17237,test,0.3886256133302771,0.4787499103186743,0.8880361013756402,0.8450284424423962
SVR,11,svr_11,17862,test,0.3842158926746831,0.4874334691173086,0.9000997297777883,0.855611166289258
SVR,11,svr_11,17884,test,0.4105129620161007,0.5150827304928679,0.8983045731800227,0.8567359885135593
SVR,11,svr_11,17296,train,0.4203958273368984,0.5185105128498372,0.8984695308153678,0.8526010544306973
SVR,11,svr_11,17298,train,0.4545750276022308,0.5728654609444346,0.9006708016707887,0.8584180241504957
SVR,11,svr_11,17824,train,1.07765909097543,1.344881280118024,0.6351017916015446,0.7213132410687134
SVR,11,svr_11,17886,train,0.4602771988373959,0.5769000811968588,0.898162500946992,0.8557957180804382
SVR,11,svr_11,17924,train,0.5241660570104854,0.6249699540514531,0.8265711184424901,0.799078076537586
SVR,11,svr_11,17860,train,0.5006175019642155,0.6537488072019546,0.8785157851985994,0.8503450628697671
SVR,11,svr_11,17186,train,0.3656489474714307,0.4636228471528044,0.9444591365814622,0.8970868181605928
SVR,11,svr_11,17227,train,0.6904699813218638,0.8167991693009611,0.8320146841954648,0.8071634559994871
SVR,12,svr_12,17237,test,0.4013618007967535,0.5046359334773076,0.8756009840086346,0.8399496551949173
SVR,12,svr_12,17862,test,0.3549913992362489,0.4550993801776366,0.9129139768755004,0.8665937690493567
SVR,12,svr_12,17884,test,0.254554674984875,0.3266754099392037,0.9590946291434704,0.9111635264770764
SVR,12,svr_12,17296,train,0.3399822465269116,0.4212094150217499,0.932999599148477,0.8807956183394996
SVR,12,svr_12,17298,train,0.2820280041861531,0.3725873036693752,0.9579827372506622,0.9121595343937192
SVR,12,svr_12,17824,train,1.1750717813810565,1.3859367124221178,0.6124831135433961,0.6961219470915536
SVR,12,svr_12,17886,train,0.3533412059911082,0.4455837419021912,0.9392473540199356,0.8892986334946819
SVR,12,svr_12,17924,train,0.458184968447605,0.561055693329413,0.8602296369404179,0.8243697699787975
SVR,12,svr_12,17860,train,0.3885942639276883,0.4927411681321855,0.9309862335932362,0.8838333659748391
SVR,12,svr_12,17186,train,0.2474559061341007,0.3465436721954928,0.9689687754654588,0.9303526651961612
SVR,12,svr_12,17227,train,0.773184922557098,0.8456438468362514,0.8199406277617706,0.7840625771249677
SVR,13,svr_13,17237,test,0.3341463207870457,0.4390227520389354,0.9058468928500982,0.866753054846895
SVR,13,svr_13,17862,test,0.3415224521943011,0.4503554668239024,0.9147200674098368,0.8716554169191527
SVR,13,svr_13,17884,test,0.4465347395609183,0.5971393824467266,0.863321918481122,0.8441648279670128
SVR,13,svr_13,17296,train,0.3263294869991537,0.4105414568369028,0.9363504556533574,0.8855825411100009
SVR,13,svr_13,17298,train,0.350300122561648,0.4536491762418827,0.93771092146779,0.8908954947344796
SVR,13,svr_13,17824,train,0.5421433591323772,0.7261226173981845,0.8936288724414287,0.8597996556629359
SVR,13,svr_13,17886,train,0.3713016197582396,0.4924692347763306,0.9257896064826374,0.8836716578877881
SVR,13,svr_13,17924,train,0.3818168266346394,0.499665810538108,0.8891431806680418,0.8536430007404844
SVR,13,svr_13,17860,train,0.4088169371933232,0.531344414912546,0.9197490334139792,0.8777879862502002
SVR,13,svr_13,17186,train,0.3537882031870665,0.4563560364390218,0.9461865833536822,0.9004250663402429
SVR,13,svr_13,17227,train,0.3850702532006393,0.4769102543806607,0.942731729639364,0.8924564154368366
SVR,14,svr_14,17237,test,0.41183744451447535,0.5181551189722104,0.8688464086990593,0.8357723010327915
SVR,14,svr_14,17862,test,0.3590047121658738,0.45923705977909396,0.9113232381374401,0.8650855608146821
SVR,14,svr_14,17884,test,0.2566636854688424,0.32400997527137787,0.9597594222987076,0.9104275075686447
SVR,14,svr_14,17296,train,0.34816014602782186,0.41361141375879645,0.9353949762760533,0.877928287873729
SVR,14,svr_14,17298,train,0.2622569763136967,0.36048932044876053,0.9606670554883812,0.9183174203768609
SVR,14,svr_14,17824,train,1.3000196539915005,1.5238905211717377,0.531498086127191,0.6638099497774068
SVR,14,svr_14,17886,train,0.3283323748635473,0.4137795783674944,0.9476104545245846,0.897133869616538
SVR,14,svr_14,17924,train,0.4734377872511709,0.5788384428687091,0.851229138166395,0.8185231004906685
SVR,14,svr_14,17860,train,0.40434185146944607,0.5015597840830517,0.928493841774882,0.8791257714255717
SVR,14,svr_14,17186,train,0.3322622268718239,0.4538008257062121,0.9467875161938829,0.9064836280566674
SVR,14,svr_14,17227,train,0.7240165169162766,0.7969118637391236,0.8400952628185335,0.7977944781116546
